Timestamp,Current(mA),Resistance(kohm),dR,Relay,Error
2026-05-29 11:53:12,102.4,0.049,0.0,0,OK
2026-05-29 11:53:13,102.4,0.049,0.0,0,OK
2026-05-29 11:53:14,102.4,0.049,0.0,0,OK
2026-05-29 11:53:15,102.4,0.049,0.0,0,OK
2026-05-29 11:53:16,102.4,0.049,0.0,0,OK
2026-05-29 11:53:17,102.4,0.049,0.0,0,OK
2026-05-29 11:53:18,102.4,0.049,0.0,0,OK
2026-05-29 11:53:19,102.4,0.049,0.0,0,OK
2026-05-29 11:53:20,102.4,0.049,0.0,0,OK
2026-05-29 11:53:21,102.4,0.049,0.0,0,OK
2026-05-29 11:53:22,102.4,0.049,0.0,0,OK
2026-05-29 11:53:23,102.4,0.049,0.0,0,OK
2026-05-29 11:53:24,102.4,0.049,0.0,0,OK
2026-05-29 11:53:25,102.4,0.049,0.0,0,OK
2026-05-29 11:53:26,102.4,0.049,0.0,0,OK
2026-05-29 11:53:27,102.4,0.049,0.0,0,OK
2026-05-29 11:53:28,102.4,0.049,0.0,0,OK
2026-05-29 11:53:29,102.4,0.049,0.0,0,OK
2026-05-29 11:53:30,102.4,0.049,0.0,0,OK
2026-05-29 11:53:31,102.4,0.049,0.0,0,OK
2026-05-29 11:53:32,102.4,0.049,0.0,0,OK
2026-05-29 11:53:33,102.4,0.049,0.0,0,OK
2026-05-29 11:53:34,102.4,0.049,0.0,0,OK
2026-05-29 11:53:35,102.4,0.049,0.0,0,OK
2026-05-29 11:53:36,102.4,0.049,0.0,0,OK
2026-05-29 11:53:37,102.4,0.049,0.0,0,OK
2026-05-29 11:53:38,102.4,0.049,0.0,0,OK
2026-05-29 11:53:39,102.4,0.049,0.0,0,OK
2026-05-29 11:53:40,102.4,0.049,0.0,0,OK
2026-05-29 11:53:41,102.4,0.049,0.0,0,OK
2026-05-29 11:53:42,102.4,0.049,0.0,0,OK
2026-05-29 11:53:43,102.4,0.049,0.0,0,OK
2026-05-29 11:53:44,102.4,0.049,0.0,0,OK
2026-05-29 11:53:45,102.4,0.049,0.0,0,OK
2026-05-29 11:53:46,102.4,0.049,0.0,0,OK
2026-05-29 11:53:47,102.4,0.049,0.0,0,OK
2026-05-29 11:53:48,102.4,0.049,0.0,0,OK
2026-05-29 11:53:49,102.4,0.049,0.0,0,OK
2026-05-29 11:53:50,102.4,0.049,0.0,0,OK
2026-05-29 11:53:51,102.4,0.049,0.0,0,OK
2026-05-29 11:53:52,102.4,0.049,0.0,0,OK
2026-05-29 11:53:53,102.4,0.049,0.0,0,OK
2026-05-29 11:53:54,102.4,0.049,0.0,0,OK
2026-05-29 11:53:55,102.4,0.049,0.0,0,OK
2026-05-29 11:53:56,102.4,0.049,0.0,0,OK
2026-05-29 11:53:57,102.4,0.049,0.0,0,OK
2026-05-29 11:53:58,102.4,0.049,0.0,0,OK
2026-05-29 12:06:36,0.8,6.25,0,0,OK
2026-05-29 12:06:37,0.9,5.556,0.694,0,OK
2026-05-29 12:06:38,1.2,4.167,1.389,0,OK
2026-05-29 12:06:39,1.2,4.167,0.0,0,OK
2026-05-29 12:06:40,1.1,4.545,0.379,0,OK
2026-05-29 12:06:41,0.8,6.25,1.705,1,OK
2026-05-29 12:06:42,0.5,10.0,3.75,1,OK
2026-05-29 12:06:43,0.5,10.0,0.0,1,OK
2026-05-29 12:06:44,0.6,8.333,1.667,1,OK
2026-05-29 12:06:45,0.6,8.333,0.0,1,OK
2026-05-29 12:06:46,0.6,8.333,0.0,1,OK
2026-05-29 12:06:47,0.5,10.0,1.667,1,OK
2026-05-29 12:06:48,0.8,6.25,3.75,1,OK
2026-05-29 12:06:49,0.5,10.0,3.75,1,OK
2026-05-29 12:06:50,0.6,8.333,1.667,1,OK
2026-05-29 12:06:51,0.5,10.0,1.667,1,OK
2026-05-29 12:06:52,0.5,10.0,0.0,1,OK
2026-05-29 12:06:53,0.6,8.333,1.667,1,OK
2026-05-29 12:06:54,0.7,7.143,1.19,1,OK
2026-05-29 12:06:55,0.5,10.0,2.857,1,OK
2026-05-29 12:06:56,0.5,10.0,0.0,1,OK
2026-05-29 12:06:57,0.3,16.667,6.667,1,OK
2026-05-29 12:06:58,0.3,16.667,0.0,1,OK
2026-05-29 12:06:59,0.6,8.333,8.333,1,OK
2026-05-29 12:07:00,0.9,5.556,2.778,1,OK
2026-05-29 12:07:01,0.6,8.333,2.778,1,OK
2026-05-29 12:07:02,0.4,12.5,4.167,1,OK
2026-05-29 12:07:03,0.9,5.556,6.944,1,OK
2026-05-29 12:07:04,0.7,7.143,1.587,1,OK
2026-05-29 12:07:05,0.5,10.0,2.857,1,OK
2026-05-29 12:07:06,0.6,8.333,1.667,1,OK
2026-05-29 12:07:07,0.7,7.143,1.19,1,OK
2026-05-29 12:07:08,0.6,8.333,1.19,1,OK
2026-05-29 12:07:09,0.5,10.0,1.667,1,OK
2026-05-29 12:07:10,0.6,8.333,1.667,1,OK
2026-05-29 12:07:11,0.5,10.0,1.667,1,OK
2026-05-29 12:07:12,0.7,7.143,2.857,1,OK
2026-05-29 12:07:13,0.4,12.5,5.357,1,OK
2026-05-29 12:07:14,0.4,12.5,0.0,1,OK
2026-05-29 12:07:15,0.6,8.333,4.167,1,OK
2026-05-29 12:07:16,0.4,12.5,4.167,1,OK
2026-05-29 12:07:17,0.7,7.143,5.357,1,OK
2026-05-29 12:07:18,0.6,8.333,1.19,1,OK
2026-05-29 12:07:19,0.7,7.143,1.19,1,OK
2026-05-29 12:07:20,0.6,8.333,1.19,1,OK
2026-05-29 12:07:21,0.5,10.0,1.667,1,OK
2026-05-29 12:07:22,0.7,7.143,2.857,1,OK
2026-05-29 12:07:23,0.7,7.143,0.0,1,OK
2026-05-29 12:07:24,0.5,10.0,2.857,1,OK
2026-05-29 12:07:25,0.3,16.667,6.667,1,OK
2026-05-29 12:07:26,0.8,6.25,10.417,1,OK
2026-05-29 12:07:27,0.8,6.25,0.0,1,OK
2026-05-29 12:07:28,0.7,7.143,0.893,1,OK
2026-05-29 12:07:29,0.8,6.25,0.893,1,OK
2026-05-29 12:07:30,0.6,8.333,2.083,1,OK
2026-05-29 12:07:31,0.9,5.556,2.778,1,OK
2026-05-29 12:07:32,1.3,3.846,1.709,1,OK
2026-05-29 12:07:33,0.9,5.556,1.709,1,OK
2026-05-29 12:07:34,0.9,5.556,0.0,1,OK
2026-05-29 12:07:35,0.8,6.25,0.694,1,OK
2026-05-29 12:07:36,0.2,25.0,18.75,1,NO_CURRENT
2026-05-29 12:07:37,0.6,8.333,16.667,1,OK
2026-05-29 12:07:38,0.7,7.143,1.19,1,OK
2026-05-29 12:07:39,0.5,10.0,2.857,1,OK
2026-05-29 12:07:40,0.7,7.143,2.857,1,OK
2026-05-29 12:07:41,0.4,12.5,5.357,1,OK
2026-05-29 12:07:42,0.6,8.333,4.167,1,OK
2026-05-29 12:07:43,0.4,12.5,4.167,1,OK
2026-05-29 12:07:44,0.5,10.0,2.5,1,OK
2026-05-29 12:07:45,0.7,7.143,2.857,1,OK
2026-05-29 12:07:46,0.6,8.333,1.19,1,OK
2026-05-29 12:07:47,0.5,10.0,1.667,1,OK
2026-05-29 12:07:48,0.7,7.143,2.857,1,OK
2026-05-29 12:07:49,0.6,8.333,1.19,1,OK
2026-05-29 12:07:50,0.4,12.5,4.167,1,OK
2026-05-29 12:07:51,0.6,8.333,4.167,1,OK
2026-05-29 12:07:52,0.9,5.556,2.778,1,OK
2026-05-29 12:07:53,0.7,7.143,1.587,1,OK
2026-05-29 12:07:54,0.7,7.143,0.0,1,OK
2026-05-29 12:07:58,1.3,3.846,0,0,OK
2026-05-29 12:07:59,0.9,5.556,1.709,1,OK
2026-05-29 12:08:00,1.3,3.846,1.709,1,OK
2026-05-29 12:08:01,1.0,5.0,1.154,1,OK
2026-05-29 12:08:02,1.3,3.846,1.154,1,OK
2026-05-29 12:08:03,0.8,6.25,2.404,1,OK
2026-05-29 12:08:04,0.8,6.25,0.0,1,OK
2026-05-29 12:08:05,1.1,4.545,1.705,1,OK
2026-05-29 12:08:06,0.5,10.0,5.455,1,OK
2026-05-29 12:08:07,1.0,5.0,5.0,1,OK
2026-05-29 12:08:08,0.4,12.5,7.5,1,OK
2026-05-29 12:08:09,0.4,12.5,0.0,1,OK
2026-05-29 12:08:10,0.9,5.556,6.944,1,OK
2026-05-29 12:08:11,0.4,12.5,6.944,1,OK
2026-05-29 12:08:12,0.6,8.333,4.167,1,OK
2026-05-29 12:08:13,0.6,8.333,0.0,1,OK
2026-05-29 12:08:16,0.4,12.5,0,0,OK
2026-05-29 12:08:17,0.4,12.5,0.0,0,OK
2026-05-29 12:08:18,0.5,10.0,2.5,1,OK
2026-05-29 12:08:19,0.6,8.333,1.667,1,OK
2026-05-29 12:08:20,0.6,8.333,0.0,1,OK
2026-05-29 12:08:21,0.5,10.0,1.667,1,OK
2026-05-29 12:08:22,0.6,8.333,1.667,1,OK
2026-05-29 12:08:23,0.4,12.5,4.167,1,OK
2026-05-29 12:08:24,0.8,6.25,6.25,1,OK
2026-05-29 12:08:25,0.6,8.333,2.083,1,OK
2026-05-29 12:08:26,0.5,10.0,1.667,1,OK
2026-05-29 12:08:27,0.3,16.667,6.667,1,OK
2026-05-29 12:08:28,0.4,12.5,4.167,1,OK
2026-05-29 12:08:29,0.5,10.0,2.5,1,OK
2026-05-29 12:08:30,0.5,10.0,0.0,1,OK
2026-05-29 12:08:31,0.6,8.333,1.667,1,OK
2026-05-29 12:08:32,0.4,12.5,4.167,1,OK
2026-05-29 12:08:33,0.5,10.0,2.5,1,OK
2026-05-29 12:08:34,0.9,5.556,4.444,1,OK
2026-05-29 12:08:35,0.5,10.0,4.444,1,OK
2026-05-29 12:08:36,0.5,10.0,0.0,1,OK
2026-05-29 12:08:37,0.5,10.0,0.0,1,OK
2026-05-29 12:08:38,0.8,6.25,3.75,1,OK
2026-05-29 12:08:39,0.9,5.556,0.694,1,OK
2026-05-29 12:08:40,0.6,8.333,2.778,1,OK
2026-05-29 12:08:41,0.3,16.667,8.333,1,OK
2026-05-29 12:08:42,0.6,8.333,8.333,1,OK
2026-05-29 12:08:43,0.7,7.143,1.19,1,OK
2026-05-29 12:08:44,0.6,8.333,1.19,1,OK
2026-05-29 12:08:45,0.7,7.143,1.19,1,OK
2026-05-29 12:08:46,0.7,7.143,0.0,1,OK
2026-05-29 12:08:47,0.7,7.143,0.0,1,OK
2026-05-29 12:08:48,1.1,4.545,2.597,1,OK
2026-05-29 12:08:49,1.2,4.167,0.379,1,OK
2026-05-29 12:08:50,1.3,3.846,0.321,1,OK
2026-05-29 12:08:51,0.8,6.25,2.404,1,OK
2026-05-29 12:08:52,0.8,6.25,0.0,1,OK
2026-05-29 12:08:53,0.3,16.667,10.417,1,OK
2026-05-29 12:08:54,0.6,8.333,8.333,1,OK
2026-05-29 12:08:55,0.5,10.0,1.667,1,OK
2026-05-29 12:08:56,0.6,8.333,1.667,1,OK
2026-05-29 12:08:57,0.7,7.143,1.19,1,OK
2026-05-29 12:08:58,0.5,10.0,2.857,1,OK
2026-05-29 12:08:59,0.4,12.5,2.5,1,OK
2026-05-29 12:09:00,0.7,7.143,5.357,1,OK
2026-05-29 12:09:01,0.5,10.0,2.857,1,OK
2026-05-29 12:09:02,0.6,8.333,1.667,1,OK
2026-05-29 12:09:03,0.6,8.333,0.0,1,OK
2026-05-29 12:09:04,0.4,12.5,4.167,1,OK
2026-05-29 12:09:05,0.4,12.5,0.0,1,OK
2026-05-29 12:09:06,0.6,8.333,4.167,1,OK
2026-05-29 12:09:07,0.4,12.5,4.167,1,OK
2026-05-29 12:09:08,0.7,7.143,5.357,1,OK
2026-05-29 12:09:09,0.5,10.0,2.857,1,OK
2026-05-29 12:09:10,0.5,10.0,0.0,1,OK
2026-05-29 12:09:11,0.7,7.143,2.857,1,OK
2026-05-29 12:09:12,0.7,7.143,0.0,1,OK
2026-05-29 12:09:13,0.5,10.0,2.857,1,OK
2026-05-29 12:09:14,0.5,10.0,0.0,1,OK
2026-05-29 12:09:15,0.6,8.333,1.667,1,OK
2026-05-29 12:09:16,0.6,8.333,0.0,1,OK
2026-05-29 12:09:17,0.4,12.5,4.167,1,OK
2026-05-29 12:09:18,0.5,10.0,2.5,1,OK
2026-05-29 12:09:19,0.6,8.333,1.667,1,OK
2026-05-29 12:09:20,0.7,7.143,1.19,1,OK
2026-05-29 12:09:21,0.5,10.0,2.857,1,OK
2026-05-29 12:09:22,0.5,10.0,0.0,1,OK
2026-05-29 12:09:23,0.5,10.0,0.0,1,OK
2026-05-29 12:09:24,0.4,12.5,2.5,1,OK
2026-05-29 12:09:25,0.6,8.333,4.167,1,OK
2026-05-29 12:09:26,0.6,8.333,0.0,1,OK
2026-05-29 12:09:27,0.8,6.25,2.083,1,OK
2026-05-29 12:09:28,0.6,8.333,2.083,1,OK
2026-05-29 12:09:29,0.9,5.556,2.778,1,OK
2026-05-29 12:09:30,0.6,8.333,2.778,1,OK
2026-05-29 12:09:31,0.5,10.0,1.667,1,OK
2026-05-29 12:09:32,0.4,12.5,2.5,1,OK
2026-05-29 12:09:33,0.5,10.0,2.5,1,OK
2026-05-29 12:09:34,0.5,10.0,0.0,1,OK
2026-05-29 12:09:35,0.7,7.143,2.857,1,OK
2026-05-29 12:09:36,0.7,7.143,0.0,1,OK
2026-05-29 12:09:37,0.5,10.0,2.857,1,OK
2026-05-29 12:09:38,0.8,6.25,3.75,1,OK
2026-05-29 12:09:39,0.6,8.333,2.083,1,OK
2026-05-29 12:09:40,0.5,10.0,1.667,1,OK
2026-05-29 12:09:41,0.6,8.333,1.667,1,OK
2026-05-29 12:09:42,0.7,7.143,1.19,1,OK
2026-05-29 12:09:43,1.1,4.545,2.597,1,OK
2026-05-29 12:09:44,1.2,4.167,0.379,1,OK
2026-05-29 12:09:45,0.9,5.556,1.389,1,OK
2026-05-29 12:09:46,1.1,4.545,1.01,1,OK
2026-05-29 12:09:47,0.9,5.556,1.01,1,OK
2026-05-29 12:09:48,0.8,6.25,0.694,1,OK
2026-05-29 12:09:49,0.8,6.25,0.0,1,OK
2026-05-29 12:09:50,0.7,7.143,0.893,1,OK
2026-05-29 12:09:51,0.9,5.556,1.587,1,OK
2026-05-29 12:09:52,0.5,10.0,4.444,1,OK
2026-05-29 12:09:53,0.5,10.0,0.0,1,OK
2026-05-29 12:09:54,0.5,10.0,0.0,1,OK
2026-05-29 12:09:55,0.8,6.25,3.75,1,OK
2026-05-29 12:09:56,0.5,10.0,3.75,1,OK
2026-05-29 12:09:57,0.4,12.5,2.5,1,OK
2026-05-29 12:09:58,0.5,10.0,2.5,1,OK
2026-05-29 12:09:59,0.6,8.333,1.667,1,OK
2026-05-29 12:10:00,0.6,8.333,0.0,1,OK
2026-05-29 12:10:01,0.5,10.0,1.667,1,OK
2026-05-29 12:10:02,0.5,10.0,0.0,1,OK
2026-05-29 12:10:03,0.7,7.143,2.857,1,OK
2026-05-29 12:10:04,0.6,8.333,1.19,1,OK
2026-05-29 12:10:05,0.5,10.0,1.667,1,OK
2026-05-29 12:10:06,0.6,8.333,1.667,1,OK
2026-05-29 12:10:07,0.8,6.25,2.083,1,OK
2026-05-29 12:10:08,0.5,10.0,3.75,1,OK
2026-05-29 12:10:09,0.6,8.333,1.667,1,OK
2026-05-29 12:10:10,0.4,12.5,4.167,1,OK
2026-05-29 12:10:11,0.3,16.667,4.167,1,OK
2026-05-29 12:10:12,0.7,7.143,9.524,1,OK
2026-05-29 12:10:13,0.5,10.0,2.857,1,OK
2026-05-29 12:10:14,0.4,12.5,2.5,1,OK
2026-05-29 12:10:15,0.5,10.0,2.5,1,OK
2026-05-29 12:10:16,0.9,5.556,4.444,1,OK
2026-05-29 12:10:17,0.6,8.333,2.778,1,OK
2026-05-29 12:10:18,0.7,7.143,1.19,1,OK
2026-05-29 12:10:19,0.4,12.5,5.357,1,OK
2026-05-29 12:10:20,0.7,7.143,5.357,1,OK
2026-05-29 12:10:21,0.6,8.333,1.19,1,OK
2026-05-29 12:10:22,0.5,10.0,1.667,1,OK
2026-05-29 12:10:23,0.8,6.25,3.75,1,OK
2026-05-29 12:10:24,0.8,6.25,0.0,1,OK
2026-05-29 12:10:25,0.8,6.25,0.0,1,OK
2026-05-29 12:10:26,0.6,8.333,2.083,1,OK
2026-05-29 12:10:27,0.5,10.0,1.667,1,OK
2026-05-29 12:10:28,0.6,8.333,1.667,1,OK
2026-05-29 12:10:29,0.7,7.143,1.19,1,OK
2026-05-29 12:10:30,0.7,7.143,0.0,1,OK
2026-05-29 12:10:31,1.1,4.545,2.597,1,OK
2026-05-29 12:10:32,0.8,6.25,1.705,1,OK
2026-05-29 12:10:33,1.0,5.0,1.25,1,OK
2026-05-29 12:10:34,0.8,6.25,1.25,1,OK
2026-05-29 12:10:35,0.9,5.556,0.694,1,OK
2026-05-29 12:10:36,0.8,6.25,0.694,1,OK
2026-05-29 12:10:37,0.9,5.556,0.694,1,OK
2026-05-29 12:10:38,0.7,7.143,1.587,1,OK
2026-05-29 12:10:39,0.7,7.143,0.0,1,OK
2026-05-29 12:10:40,0.8,6.25,0.893,1,OK
2026-05-29 12:10:41,0.5,10.0,3.75,1,OK
2026-05-29 12:10:42,0.4,12.5,2.5,1,OK
2026-05-29 12:10:43,0.5,10.0,2.5,1,OK
2026-05-29 12:10:44,0.3,16.667,6.667,1,OK
2026-05-29 12:10:45,0.4,12.5,4.167,1,OK
2026-05-29 12:10:46,0.4,12.5,0.0,1,OK
2026-05-29 12:10:47,0.5,10.0,2.5,1,OK
2026-05-29 12:10:48,0.2,25.0,15.0,1,NO_CURRENT
2026-05-29 12:10:49,0.4,12.5,12.5,1,OK
2026-05-29 12:10:50,0.6,8.333,4.167,1,OK
2026-05-29 12:10:51,0.5,10.0,1.667,1,OK
2026-05-29 12:10:52,0.3,16.667,6.667,1,OK
2026-05-29 12:10:53,0.1,50.0,33.333,1,NO_CURRENT
2026-05-29 12:10:54,0.7,7.143,42.857,1,OK
2026-05-29 12:10:55,0.7,7.143,0.0,1,OK
2026-05-29 12:10:56,0.4,12.5,5.357,1,OK
2026-05-29 12:10:57,0.7,7.143,5.357,1,OK
2026-05-29 12:10:58,0.9,5.556,1.587,1,OK
2026-05-29 12:10:59,0.7,7.143,1.587,1,OK
2026-05-29 12:11:00,0.7,7.143,0.0,1,OK
2026-05-29 12:11:01,0.7,7.143,0.0,1,OK
2026-05-29 12:11:02,0.4,12.5,5.357,1,OK
2026-05-29 12:11:03,0.6,8.333,4.167,1,OK
2026-05-29 12:11:04,0.5,10.0,1.667,1,OK
2026-05-29 12:11:38,0.2,25.0,0,0,NO_CURRENT
2026-05-29 12:11:39,0.5,10.0,15.0,1,OK
2026-05-29 12:11:40,0.5,10.0,0.0,1,OK
2026-05-29 12:11:41,0.6,8.333,1.667,1,OK
2026-05-29 12:11:42,0.7,7.143,1.19,1,OK
2026-05-29 12:11:43,0.6,8.333,1.19,1,OK
2026-05-29 12:11:44,0.7,7.143,1.19,1,OK
2026-05-29 12:11:45,0.9,5.556,1.587,1,OK
2026-05-29 12:11:46,0.4,12.5,6.944,1,OK
2026-05-29 12:47:07,0.9,5.556,0,0,OK
2026-05-29 12:47:08,1.1,4.545,1.01,0,OK
2026-05-29 12:47:09,0.7,7.143,2.597,1,OK
2026-05-29 12:47:10,0.8,6.25,0.893,1,OK
2026-05-29 12:47:11,0.6,8.333,2.083,1,OK
2026-05-29 12:47:12,0.5,10.0,1.667,1,OK
2026-05-29 12:47:13,0.8,6.25,3.75,1,OK
2026-05-29 12:47:22,5.4,0.926,0,0,OK
2026-05-29 12:47:23,7.8,0.641,0.285,0,OK
2026-05-29 12:47:24,8.1,0.617,0.024,0,OK
2026-05-29 12:47:25,8.3,0.602,0.015,0,OK
2026-05-29 12:47:26,8.3,0.602,0.0,0,OK
2026-05-29 12:47:27,7.8,0.641,0.039,0,OK
2026-05-29 12:47:28,8.0,0.625,0.016,0,OK
2026-05-29 12:47:29,8.1,0.617,0.008,0,OK
2026-05-29 12:47:30,8.1,0.617,0.0,0,OK
2026-05-29 12:47:31,8.0,0.625,0.008,0,OK
2026-05-29 12:47:32,8.2,0.61,0.015,0,OK
2026-05-29 12:47:33,4.8,1.042,0.432,0,OK
2026-05-29 12:47:34,4.9,1.02,0.021,0,OK
2026-05-29 12:47:35,6.6,0.758,0.263,0,OK
2026-05-29 12:47:36,7.2,0.694,0.063,0,OK
2026-05-29 12:47:37,8.4,0.595,0.099,0,OK
2026-05-29 12:47:38,8.7,0.575,0.021,0,OK
2026-05-29 12:47:39,8.2,0.61,0.035,0,OK
2026-05-29 12:47:40,7.8,0.641,0.031,0,OK
2026-05-29 12:47:41,8.1,0.617,0.024,0,OK
2026-05-29 12:47:42,7.8,0.641,0.024,0,OK
2026-05-29 12:47:43,7.8,0.641,0.0,0,OK
2026-05-29 12:47:44,4.8,1.042,0.401,0,OK
2026-05-29 12:47:45,4.8,1.042,0.0,0,OK
2026-05-29 12:47:46,6.6,0.758,0.284,0,OK
2026-05-29 12:47:47,8.2,0.61,0.148,0,OK
2026-05-29 12:47:48,8.2,0.61,0.0,0,OK
2026-05-29 12:47:49,8.7,0.575,0.035,0,OK
2026-05-29 12:47:50,8.2,0.61,0.035,0,OK
2026-05-29 12:47:51,7.7,0.649,0.04,0,OK
2026-05-29 12:47:52,7.7,0.649,0.0,0,OK
2026-05-29 12:47:53,7.7,0.649,0.0,0,OK
2026-05-29 12:47:54,8.2,0.61,0.04,0,OK
2026-05-29 12:47:55,7.7,0.649,0.04,0,OK
2026-05-29 12:47:56,8.4,0.595,0.054,0,OK
2026-05-29 12:47:57,4.8,1.042,0.446,0,OK
2026-05-29 12:47:58,4.7,1.064,0.022,0,OK
2026-05-29 12:47:59,5.2,0.962,0.102,0,OK
2026-05-29 12:48:00,6.1,0.82,0.142,0,OK
2026-05-29 12:48:01,6.4,0.781,0.038,0,OK
2026-05-29 12:48:02,6.6,0.758,0.024,0,OK
2026-05-29 12:48:03,6.6,0.758,0.0,0,OK
2026-05-29 12:48:04,6.1,0.82,0.062,0,OK
2026-05-29 12:48:05,5.8,0.862,0.042,0,OK
2026-05-29 12:48:06,6.1,0.82,0.042,0,OK
2026-05-29 12:48:07,6.0,0.833,0.014,0,OK
2026-05-29 12:48:08,6.7,0.746,0.087,0,OK
2026-05-29 12:48:09,6.3,0.794,0.047,0,OK
2026-05-29 12:48:10,5.9,0.847,0.054,0,OK
2026-05-29 12:48:11,6.1,0.82,0.028,0,OK
2026-05-29 12:48:12,6.3,0.794,0.026,0,OK
2026-05-29 12:48:13,6.0,0.833,0.04,0,OK
2026-05-29 12:48:14,4.1,1.22,0.386,0,OK
2026-05-29 12:48:15,3.6,1.389,0.169,0,OK
2026-05-29 12:48:16,5.2,0.962,0.427,0,OK
2026-05-29 12:48:17,5.5,0.909,0.052,0,OK
2026-05-29 12:48:18,6.5,0.769,0.14,0,OK
2026-05-29 12:48:19,6.4,0.781,0.012,0,OK
2026-05-29 12:48:20,6.4,0.781,0.0,0,OK
2026-05-29 12:48:21,5.9,0.847,0.066,0,OK
2026-05-29 12:48:22,6.3,0.794,0.054,0,OK
2026-05-29 12:48:23,5.9,0.847,0.054,0,OK
2026-05-29 12:48:24,5.6,0.893,0.045,0,OK
2026-05-29 12:48:25,5.3,0.943,0.051,0,OK
2026-05-29 12:48:26,3.4,1.471,0.527,0,OK
2026-05-29 12:48:27,3.2,1.562,0.092,0,OK
2026-05-29 12:48:28,2.9,1.724,0.162,0,OK
2026-05-29 12:48:29,3.6,1.389,0.335,0,OK
2026-05-29 12:48:30,3.6,1.389,0.0,0,OK
2026-05-29 12:48:31,4.2,1.19,0.198,0,OK
2026-05-29 12:48:32,4.5,1.111,0.079,0,OK
2026-05-29 12:48:33,4.3,1.163,0.052,0,OK
2026-05-29 12:48:34,4.0,1.25,0.087,0,OK
2026-05-29 12:48:35,3.5,1.429,0.179,0,OK
2026-05-29 12:48:36,3.5,1.429,0.0,0,OK
2026-05-29 12:48:37,3.4,1.471,0.042,0,OK
2026-05-29 12:48:38,3.5,1.429,0.042,0,OK
2026-05-29 12:48:39,2.0,2.5,1.071,0,OK
2026-05-29 12:48:40,1.9,2.632,0.132,0,OK
2026-05-29 12:48:41,2.0,2.5,0.132,0,OK
2026-05-29 12:48:42,3.1,1.613,0.887,0,OK
2026-05-29 12:48:43,3.5,1.429,0.184,0,OK
2026-05-29 12:48:44,3.7,1.351,0.077,0,OK
2026-05-29 12:48:45,3.7,1.351,0.0,0,OK
2026-05-29 12:48:46,3.4,1.471,0.119,0,OK
2026-05-29 12:48:47,3.3,1.515,0.045,0,OK
2026-05-29 12:48:48,3.4,1.471,0.045,0,OK
